"date","url","title","author","backlink","type","subject","internal","others"
"2017-09-24","https://cointelegraph.com/news/segwit-first-steps-to-ecosystem","SegWit: First Steps To Ecosystem","Guest Writer","No",,,,
"2017-09-25","https://bitcointechtalk.com/atomic-swaps-d6ca26b680fe","Atomic Swaps","Jimmy Song","Yes",,,,
"2017-09-25","http://invezz.com/news/crypto/27365-Litecoin-price-LTCUSD-posts-modest-gains-in-early-Monday-trading","Litecoin price (LTC/USD) posts modest gains in early Monday trading","Dimitar Bogdanov","No",,,,
"2017-09-26","https://cryptoinsider.com/atomic-swaps-bitcoin/","Atomic Swaps: How this affects Bitcoin","Jimmy Song","Yes",,,,
"2017-09-26","https://cryptovest.com/news/cryptocurrency-atomic-swap-spree-brings-industry-closer-to-decentralized-dream/","Cryptocurrency Atomic Swap Spree Brings Industry Closer to Decentralized Dream","Michael Kimani","Yes",,,,
"2017-09-28","https://bitcoinmagazine.com/articles/how-decentralized-exchanges-make-bitcoin-more-resilient-and-us-more-free/","How Decentralized Exchanges Make Bitcoin More Resilient (and Us More Free)","Giulio Prisco","No",,,,
"2017-09-29","https://www.forbes.com/sites/wwoo/2017/09/29/is-bitcoin-in-a-bubble-check-the-nvt-ratio/","Is Bitcoin In A Bubble? Check The NVT Ratio","Willy Woo","No",,,,
"2017-10-08","http://www.nigeriatoday.ng/2017/10/altcoin-exchange-performs-first-atomic-swap-between-bitcoin-and-ethereum/","Altcoin Exchange Performs First Atomic Swap Between Bitcoin and Ethereum",,"No",,,,
"2017-10-15","https://themerkle.com/viacoin-developers-complete-atomic-swap-with-litecoin/","Viacoin Developers Complete Atomic Swap With Litecoin","JP Buntinx","No",,,,
"2017-10-19","http://www.businessinsider.com/list-top-cryptocurrencies-analysis-comparison-2017-10","List of top virtual currencies in 2017 and what differentiates them","Divya Joshi","Yes",,,,
"2017-10-23","http://bitcoinist.com/atomic-swaps-what-they-are-how-they-work-and-what-they-mean-for-digital-currencies/","Atomic Swaps: What they are, how they work, and what they mean for digital currencies","Matthew Hrones","No",,,,
"2017-10-26","https://bitcoinmagazine.com/articles/decred-launches-proposal-system-advance-blockchain-governance/","Decred Launches Proposal System to Advance Blockchain Governance","Giulio Prisco","Yes",,,,
"2017-10-26","https://coinvedi.com/decred-launches-proposal-system-to-advance-blockchain-governance/","Decred Launches Proposal System to Advance Blockchain Governance","CoinVedi","No",,,,
"2017-10-26","https://cryptovest.com/news/decred-soon-mined-by-asic/","Decred: Soon Mined by ASIC","Christine Masters","No",,,,
"2017-10-26","http://www.nasdaq.com/article/decred-launches-proposal-system-to-advance-blockchain-governance-cm866078","Decred Launches Proposal System to Advance Blockchain Governance","Bitcoin Magazine","Yes",,,,
"2017-10-26","http://pumpsignals.net/blog/decred-launches-proposal-system-to-advance-blockchain-governance-2/","Decred Launches Proposal System to Advance Blockchain Governance",,"No",,,,
"2017-10-26","https://trading.co.uk/story/11f675a1-4a4c-4963-86c3-c022575f447e/","Decred Launches Proposal System to Advance Blockchain Governance",,"No",,,,
"2017-10-29","https://www.bitcoinmarketinsider.com/decred-launches-proposal-system-to-advance-blockchain-governance/","Decred Launches Proposal System to Advance Blockchain Governance",,"Yes",,,,
"2017-10-30","https://www.stickergiant.com/blog/custom-stickers-for-decred-an-open-and-progressive-cryptocurrency-based-on-blockchain/","Custom stickers for Decred, an open and progressive cryptocurrency based on blockchain","Andrew Matranga","Yes",,,,
"2017-11-25","https://btcmanager.com/beginners-guide-decred/","A Beginner's Guide to Decred","Jamie Holmes","Yes",,,,
"2017-11-27","https://cryptovest.com/news/decred-price-doubling-on-lightning-network-news/","Decred Price Doubling on Lightning Network News","Christine Masters","No",,,,
"2017-12-10","https://coincentral.com/decred-lowdown-decentralized-blockchain-governance/","What is Decred? The Lowdown on Decentralized Blockchain Governance","Bennett Garner","Yes",,,,
"2017-12-18","https://cointelegraph.com/news/avoiding-paralysis-comparative-analysis-of-community-governance-in-digital-currencies","Avoiding Paralysis: Comparative Analysis of Community Governance in Digital Currencies","Frisco d'Anconia","No",,,,
"2018-01-25","https://www.bitsonline.com/tnabc-miami-2018-decred-marco-peereboom/","TNABC Miami 2018 Video Report: How Decred Works, With Marco Peereboom","Jon Southurst","No",,,,
"2018-02-21","https://btcmanager.com/decreds-politeia-challenge-overview-winners/","Decred's Politeia Challenge: An Overview of the Winners","Jamie Holmes","Yes",,,,
"2018-02-23","https://www.businessinsider.com.au/york-butter-factory-melbourne-tech-hub-web-3-0-2018-2","York Butter Factory is launching a new 'world-first' tech hub for Web 3.0 in Melbourne","Simon Thomsen","No",,,,
"2018-02-26","https://cryptovest.com/news/decred-dcr-still-fighting-for-a-list-coin-status/","Decred (DCR) Still Fighting for A-List Coin Status","Christine Masters","No",,,,
"2018-03-02","https://www.investinblockchain.com/cryptocurrency-projects-march-2018/","Top 5 Cryptocurrency Projects to Watch in March 2018","Daniel Frumkin","Yes",,,,
"2018-03-04","https://coincentral.com/decred-unveils-2018-roadmap-decentralized-exchanges-privacy-features/","Decred Unveils 2018 Roadmap: Decentralized Exchanges, Privacy Features, & More","Alex Moskov","Yes",,,,
"2018-03-12","https://usethebitcoin.com/what-is-decred-all-you-need-to-know/","What is Decred (DCR)? All You Need To Know","Jide Idowu","Yes",,,,
"2018-03-13","https://cryptoslate.com/introduction-decred-autonomous-digital-currency/","An Introduction to Decred - Autonomous Digital Currency","Jacob Tuwiner","Yes",,,,
"2018-03-15","https://bitcoinmagazine.com/articles/decred-sets-its-sights-decentralization-2018/","Decred Sets Its Sights on Decentralization in 2018","Amy Castor","Yes",,,,
"2018-04-09","https://sludgefeed.com/decred-looks-ahead-an-interview-with-project-lead-jake-yocom-piatt/","Decred Looks Ahead: An Interview with Project Lead Jake Yocom-Piatt (Exclusive)","Craig Russo","Yes",,,,
"2018-04-10","https://btcmanager.com/how-complex-bitcoin-politics-led-to-the-creation-of-decred/","How Complex Bitcoin Politics Led to the Creation of Decred","Alexander Lielacher","Yes",,,,
"2018-04-15","https://cryptoslate.com/interview-with-decreds-project-lead-jake-yocom-piatt-on-crypto-ad-bans-and-market-volatility/","Interview with Decred's Project Lead Jake Yocom-Piatt on Crypto Ad Bans and Market Volatility","Jacob Tuwiner","Yes",,,,
"2018-04-16","https://btcmanager.com/the-importance-of-governance-analyzing-the-aftermath-of-the-monero-hard-fork/","The Importance of Governance: Analyzing the Aftermath of the Monero Hard Fork","Noah Pierau","No",,,,
"2018-04-25","https://coinjournal.net/on-chain-vs-off-chain-governance-the-ins-and-outs/","On Chain VS. Off Chain Governance: The Ins And Outs","Alex T","Yes",,,,
"2018-04-25","http://www.hotstocked.com/article/94218/decred-dcr-price-boosted-to-87-83-can-it.html","Decred (DCR) Price Boosted to $87.83 - Can It Finally Stabilize Itself","Ana Sullivan","No",,,,
"2018-04-25","https://redfieldnews.com/investors-understand-decred-dcr/","Do Investors Understand Decred (DCR)?","Unknown","No",,,,
"2018-04-26","https://www.blockchaintechnology-news.com/2018/04/26/decred-on-true-decentralisation-bitcoin-communities-and-avoiding-the-ico-route-video/","Decred: On true decentralisation, Bitcoin communities, and avoiding the ICO route","James Bourne","No",,,,
"2018-05-01","https://www.investopedia.com/news/decred-cryptocurrency-combines-pow-pos/","Decred: A Cryptocurrency That Combines PoW, PoS","Rakesh Sharma","No",,,,
"2018-05-01","http://www.techcentral.ie/blockchain-based-cryptocurrency-governance-may-soon-change/","Blockchain-based cryptocurrency governance may soon change","IDG News Service","Yes",,,,
"2018-05-03","https://thecurrencyanalytics.com/905/cryptocurrency-decred-combines-pow-and-pos/","Cryptocurrency Decred Combines PoW and PoS","Dan Saada","No",,,,
"2018-05-12","https://www.placeholder.vc/blog/2018/5/12/decred-investment-thesis","Decred Investment Thesis",,"Yes",,,,
"2018-05-13","https://www.fxstreet.com/cryptocurrencies/news/decred-vs-bitcoin-growth-perspective-201805131246","Decred VS Bitcoin growth perspective","Viktor Karapetjanc","No",,,,
"2018-05-15","https://cryptovest.com/news/decred-dcr-price-booms-on-consensus-2018-publicity/","Decred (DCR) Price Booms on Consensus 2018 Publicity","Christine Masters","No",,,,
"2018-05-16","http://technewsleader.com/2018/05/17/augur-rep-decred-dcr-taking-bullish-run/","Augur (REP) & Decred (DCR) Taking Bullish Run","Kloy P.R.","No",,,,
"2018-05-22","https://cryptovest.com/news/sole-survivor-decred-dcr-unaffected-in-latest-market-downturn/","Sole Survivor: Decred (DCR) Unaffected in Latest Market Downturn","Christine Masters","No",,,,
"2018-05-30","https://bitcoinexchangeguide.com/weiss-ratings-may-monthly-crypto-coin-token-rankings-guide/","Weiss Ratings May Monthly Crypto Coin & Token Rankings","Bitcoin Exchange Team","No",,,,
"2018-05-30","https://btcmanager.com/hardware-companies-are-launching-dedicated-asic-miners-for-decred/","Hardware Companies Are Launching Dedicated ASIC Miners for Decred","Rahul Nambiampurath","Yes",,,,
"2018-06-05","https://hadeplatform.com/articles/2018/06/05/how-weiss-ratings-can-help-cryptocurrency-rankings","How Weiss Ratings Can Help Cryptocurrency Rankings","Victoria Raphael","No",,,,
"2018-06-05","https://www.icoexaminer.com/ico-news/decred-seeking-to-create-binance-and-etherdelta-hybrid-as-new-exchange-model/","Decred Seeking to Create Binance and EtherDelta Hybrid as New Exchange Model","Malachy Caldwell","Yes",,,,
"2018-06-05","https://www.prweb.com/releases/2018/06/prweb15537837.htm","Decred Releases Proposal for Decentralized Exchange ('DEX') with Eye toward Disrupting Billion-Dollar Exchange Market","Jake Yocom-Piatt","Yes",,,,
"2018-06-08","https://cryptodisrupt.com/decred-proposes-a-new-kind-of-exchange/","Decred Proposes a New Kind of Exchange","Kai Morris","Yes",,,,
"2018-06-08","https://cryptodaily.co.uk/2018/06/decred-flies-up-with-new-announcement/","Decred Flies Up With New Announcement","Robert Johnson","Yes",,,,
"2018-06-09","https://captainaltcoin.com/decred-dcr-the-sleeper-hit-of-2018-and-a-long-term-hold-for-the-patient-investors/","Decred (DCR) - The sleeper hit of 2018 and a long-term hold for the patient investors","Felix Küster","Yes",,,,
"2018-06-09","https://www.newsbtc.com/2018/06/09/asian-cryptocurrency-trading-update-decred-creeps-sideways-market/","Asian Cryptocurrency Trading Update: Decred Creeps Up in Sideways Market","Martin Young","Yes",,,,
"2018-10-16","https://www.coindesk.com/decred-is-turning-its-entire-21-million-crypto-treasury-over-to-investors/","Decred Is Turning Its Entire $21 Million Crypto Treasury Over to Investors","Brady Dale","Yes","article","politeia",,
"2018-10-16","https://www.cryptoglobe.com/latest/2018/10/decreds-new-governance-system-allows-users-to-control-20m-treasury/www.cryptoglobe.com/latest/2018/10/decreds-new-governance-system-allows-users-to-control-20m-treasury/","Decred's New Governance System Allows Users to Control $20M Treasury",,,"article","politeia",,
"2018-10-16","https://dailyhodl.com/2018/10/16/decentralized-decision-making-platform-puts-investors-in-charge-of-treasury-worth-20-million/","Decentralized Decision-Making Platform Puts Investors in Charge of Treasury Worth $20 Million",,,"article","politeia",,
"2018-10-18","https://www.unlock-bc.com/news/2018-10-18/decred-launches-politeia-self-governance-system-with-release-of-20-million-treasury",,,,,,,
"2018-10-17","https://cryptovest.com/news/decred-dcr-launches-politeia-voting-system/",,,,,,,
"2018-10-17","https://bitcoinexchangeguide.com/decred-dcr-20-million-crypto-treasury-turns-to-self-governance-with-launch-of-politeia/",,,,,,,
"2018-10-17","https://toshitimes.com/decreds-governance-system-goes-live-21-million-crypto-treasury-is-in-the-hands-of-stakeholders/",,,,,,,
"2018-10-17","https://bcfocus.com/news/decred-hands-over-control-of-treasury-worth-over-20-million-to-investors/25324/",,,,,,,
"2018-10-17","https://cryptoblockwire.com/decred-unveils-politeia/",,,,,,,
"2018-10-18","https://www.blockchainreporter.net/2018/10/18/decred-dcr-blockchain-project-launches-its-self-governance-system-called-politeia/",,,,,,,
"2018-10-18","https://btcmanager.com/decred-launches-decentralized-governance-protocol-politeia/",,,,,,,
"2018-10-19","https://tokentops.com/news/decred-enables-stakeholders-to-decide-over-its-20-million-treasury-decred-news-october/",,,,,,,
"2018-10-22","https://thirtyk.com/2018/10/22/decentalized-weird-blockchain/",,,,,,,
"2018-10-22","https://captainaltcoin.com/decred-dcr-summary-training-wheels-have-been-taken-off-as-politeia-goes-live/",,,,,,,
"2018-10-21","https://www.investinblockchain.com/decred-politeia/",,,,,,,
"2018-09-06","https://www.dashforcenews.com/decred-cryptocurrency-gives-analysis-of-dash/","Decred Cryptocurrency Gives Analysis of Dash","Justin Szilard",,,,,
"2018-09-20","https://www.coindesk.com/one-of-investors-favorite-governance-blockchains-is-handing-over-20-million/","One of Investors' Favorite Governance Blockchains Is Handing Over $20 Million","Brady Dale",,,,,
